Folder PATH listing
Volume serial number is D0FF-1D83
C:.
³   tree.txt
³   
ÃÄÄÄdataset
³   ÃÄÄÄim
³   ³   ÃÄÄÄ128
³   ³   ³       tr_train_z001.png
³   ³   ³       tr_train_z002.png
³   ³   ³       tr_train_z003.png
³   ³   ³       tr_train_z004.png
³   ³   ³       tr_train_z005.png
³   ³   ³       tr_train_z006.png
³   ³   ³       tr_train_z007.png
³   ³   ³       tr_train_z008.png
³   ³   ³       tr_train_z009.png
³   ³   ³       tr_train_z010.png
³   ³   ³       tr_train_z011.png
³   ³   ³       tr_train_z012.png
³   ³   ³       tr_train_z013.png
³   ³   ³       tr_train_z014.png
³   ³   ³       tr_train_z015.png
³   ³   ³       tr_train_z016.png
³   ³   ³       tr_train_z017.png
³   ³   ³       tr_train_z018.png
³   ³   ³       tr_train_z019.png
³   ³   ³       tr_train_z020.png
³   ³   ³       tr_train_z021.png
³   ³   ³       tr_train_z022.png
³   ³   ³       tr_train_z023.png
³   ³   ³       tr_train_z024.png
³   ³   ³       tr_train_z025.png
³   ³   ³       tr_train_z026.png
³   ³   ³       tr_train_z027.png
³   ³   ³       tr_train_z028.png
³   ³   ³       tr_train_z029.png
³   ³   ³       tr_train_z030.png
³   ³   ³       tr_train_z031.png
³   ³   ³       tr_train_z032.png
³   ³   ³       tr_train_z033.png
³   ³   ³       tr_train_z034.png
³   ³   ³       tr_train_z035.png
³   ³   ³       tr_train_z036.png
³   ³   ³       tr_train_z037.png
³   ³   ³       tr_train_z038.png
³   ³   ³       tr_train_z039.png
³   ³   ³       tr_train_z040.png
³   ³   ³       tr_train_z041.png
³   ³   ³       tr_train_z042.png
³   ³   ³       tr_train_z043.png
³   ³   ³       tr_train_z044.png
³   ³   ³       tr_train_z045.png
³   ³   ³       tr_train_z046.png
³   ³   ³       tr_train_z047.png
³   ³   ³       tr_train_z048.png
³   ³   ³       tr_train_z049.png
³   ³   ³       tr_train_z050.png
³   ³   ³       tr_train_z051.png
³   ³   ³       tr_train_z052.png
³   ³   ³       tr_train_z053.png
³   ³   ³       tr_train_z054.png
³   ³   ³       tr_train_z055.png
³   ³   ³       tr_train_z056.png
³   ³   ³       tr_train_z057.png
³   ³   ³       tr_train_z058.png
³   ³   ³       tr_train_z059.png
³   ³   ³       tr_train_z060.png
³   ³   ³       tr_train_z061.png
³   ³   ³       tr_train_z062.png
³   ³   ³       tr_train_z063.png
³   ³   ³       tr_train_z064.png
³   ³   ³       tr_train_z065.png
³   ³   ³       tr_train_z066.png
³   ³   ³       tr_train_z067.png
³   ³   ³       tr_train_z068.png
